Critic,5,100,FALSE,100,Austin Chronicle,Just about as great as a movie's ever gonna be... As for the storytellng, The Godfather is an intricately constructed gem that simultaneously kicks ass.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Critic,5,100,FALSE,100,ReelViews,The picture is a series of mini-climaxes, all building to the devastating, definitive conclusion... It was carefully and painstakingly crafted. Every major character - and more than a few minor ones - is molded into a distinct, complex individual.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Critic,5,100,FALSE,100,The Hollywood Reporter,Director Francis Ford Coppola, with a strong assist from cameraman Gordon Willis, has done an extraordinary job of capturing period and place.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Critic,4,80,FALSE,100,Chicago Sun-Times,The wedding sequence... is a virtuoso stretch of filmmaking: Coppola brings his large cast onstage so artfully that we are drawn at once into the Godfather's world.,""" """,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Critic,5,100,FALSE,100,San Francisco Chronicle,In scene after scene -- the long wedding sequence, John Marley's bloody discovery in his bed, Pacino nervously smoothing down his hair before a restaurant massacre, the godfather's collapse in a garden -- Coppola crafted an enduring, undisputed masterpiece. [21 Mar 1997, Daily Datebook, p.C3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Critic,5,100,FALSE,100,The New York Times,One of the most brutal and moving chronicles of American life ever designed within the limits of popular entertainment. [16 Mar 1972],""" """,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Critic,5,100,FALSE,100,Washington Post,A great American picture, full of incredible images and lasting moments.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Critic,5,100,FALSE,100,L.A. Weekly,The Godfather traces the arc of this doomed idealism with a beauty that is still fresh.,""" """,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Critic,4,80,FALSE,100,Chicago Reader,Sharp, entertaining, and convincing--discursive, but with a sense of structure and control that Coppola hasn't achieved since.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Critic,5,100,FALSE,100,Los Angeles Times,Overflowing with life, rich with all the grand emotions and vital juices of existence, up to and including blood. And its deaths," like that of Hotspur in ""Henry IV", Part I,, I recommend this film for people looking for a good, and unusual, drama film.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,3,buttpoopeyfart,This movie is kinda really bad I mean who even is this godfather guy? he's not my godfather,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,3,6,FALSE,6,x_superepico,good, but overrated, is boring, simple and weak, is good, but doesn't attract you.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,4,8,FALSE,10,MikeC.,The movie is perfect. Everyone who gave it a 0 are probably the same people that watch Fox News and think global warming is fake so there is no point in arguing. Either you know movies or you don't.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,4,8,FALSE,10,KyleF.,Great Movie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,5,10,FALSE,10,MrLikeable,The Godfather trilogy (and I'm one of the few who rates III up there with I and II) finds a wonderful balance between a well-paced story and some terrific crisis moments for its characters. For those who may be concerned about whether or notThe Godfather trilogy (and I'm one of the few who rates III up there with I and II) finds a wonderful balance between a well-paced story and some terrific crisis moments for its characters. For those who may be concerned about whether or not they will enjoy it, I'd suggest watching The Godfather (Part I) while keeping in mind that this is a story about Michael wanting to go straight, to be good. To society and to his family.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,TRUE,9,auburnn,Unexpected death constantly interrupted by elegant music and scenes of rose garden. It is a little bit annoying how dumb women in this movie appear to be.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,4,8,TRUE,4,mailordermonstr,You know how when a friend is telling you a personal anecdote that he thinks is hilarious, but you don't find very funny," he'll say ""you had to have been there."" That's kind of how I feel about The Godfather. By the time I watched this movieYou know how when a friend is telling you a personal anecdote that he thinks is hilarious", but you don't find very funny," he'll say ""you had to have been there."" That's kind of how I feel about The Godfather. By the time I watched this movie I'd seen so many impersonations of Don Corleone and parodies that it all felt almost comical.  Putting all that aside (if that's even possible)", I still didn't enjoy this movie. I found myself checking how much more I had to sit through multiple times. And having seen what Al Pacino is capable of, he seems very wooden in this.  My conclusion is that if you managed to see this movie before pop culture appropriated it and fed you their versions, then you'll likely love it. If like me you weren't around in the 70's, you might not get that much from it. In other words, you had to have been there.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,5,10,FALSE,10,Bonnyscotty,Absolutely,  positively the greatest movie ever made. Every frame is perfection from start to finish. It will never be bettered. There is nothing more to add.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,0,goggomobile,This movie does not deserve a perfect score.  It's a boring overrated movie, seriously, how can anyone understand what Brando is saying with all that cotton wool in his mouth, let alone get away with it, he must have been laughing all the wayThis movie does not deserve a perfect score.  It's a boring overrated movie, seriously, how can anyone understand what Brando is saying with all that cotton wool in his mouth, let alone get away with it, he must have been laughing all the way to the bank and taking the p@ss out of everyone with this movie.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,5,10,FALSE,10,RexG.,Thanks to Marlon Brando who made this movie the best of all times up to date. It keeps getting better the more often you watch it.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,4,8,FALSE,10,KarlK.,Best movie ever!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,TRUE,10,Riren,If this movie seems slow to you, you've probably been watching too much contemporary television. This is how movies ought to be paced - organically, and earning their progress. When The Godfather is slow, it's because it's If this movie seems slow to you, you've probably been watching too much contemporary television. This is how movies ought to be paced - organically, and earning their progress. When The Godfather is slow, it's because it's trying to share something with us, either a nuance, or a bit of great acting that deserves a few more seconds of screen time. The cast is amazing. The score is famous for a reason. Its scenes became cliche for a reason. It won't make you feel better about the world, but damn is this a great example of storytelling.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,5,10,FALSE,10,NestorT.,this movie is perfect just for the LOOSERS that do not not understand a msterpice go ahead and see some homo intented film like the lord of the rings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,5,10,FALSE,9,sinadoom,It's easy to see why this is the highest rated film. The acting is on another level, the directing is not only gripping and atmospheric but it doesn't cut from one thing to another. Everything that's important is shown, all the dialogue, allIt's easy to see why this is the highest rated film. The acting is on another level, the directing is not only gripping and atmospheric but it doesn't cut from one thing to another. Everything that's important is shown, all the dialogue, all the detail. The story is obviously what makes this film so great. Although not an action movie, some of the scenes make the typical modern Hollywood blockbuster look laughable. The film is not only well-directed and clever, but also easy to follow. The story isn't over-complicated with a bundle of events which have no connection. The only reason I'm not giving it a 10 is because it's over 3 hours, and for a film that long you'd expect more to happen. The film can be cut down by about half an hour without losing any narrative or quality.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,5,10,FALSE,10,Annoymous1,The best movie in Metacritic really is a great movie. Francis Ford Coppola made and aced a great film which is better than his sequels. Really well thought and made into a top hit Mafia-detective movie. One of Ford's best movies.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,4,8,FALSE,10,joey-clemenza,"I find some negative reviews to be pointless  either yammering on about how ""long"" the movie was"," slow is another one (though many of these reviewers being kids and not quite used to the expository routines of late 60's drama) and committingI find some negative reviews to be pointless  either yammering on about how ""long"" the movie was", slow is another one (though many of these reviewers being kids and not quite used to the expository routines of late 60's drama) and committing the reviewers sin of comparing it to other hyper-spastic (almost cartoonish) crime dramas like Scarface and Pulp Fiction  though exceptional in their own right.  There is a quality of this film that tributes a long forgotten style of story telling within subtlety; the end result a beautifully woven opera of deceit, betrayal, loss and violence. It is and will always be a film that reaches the highest levels of fiction, wherein the film is preformed....and not spoon-fed to the audience. heaven forbid you'd have to do some actual thinking in order to complete a relatively easy 3 hours of story telling.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,5,10,FALSE,10,Scorpion,Violent, well scripted and large, this classic American recounts a dark period in the history of america so perfect and convincing with perfect performances from all his cast this movie will likely be immortal.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,4,8,FALSE,10,Dextrus,This review contains spoilers, click expand to view.                                                                                               This film is simply a classic, look at Brando, the only disappointment for me is that, this is the only film he features in!. It is the making of Al Pacino, he graces the screen, the Godfather perverts Pacino into the dark side, but the process proceeds to ebb away at him . Robert Duval sits in the back ground, but his loyalty to the family shines through, he doesn't win best supporting for this , but easily could have!. Quite frankly, watch this film, a few times, eventually all the detail soaks in. It really is one of the best of all time, once you've seen this, watch the other two, they all for me are classics, learn from them and enjoy!.,,,,,,,,,,,,,,,,,,,,,,,,,,
User,5,10,FALSE,10,LoletinAlexis,The Godfather is the perfection of cinematography, with a unique and special gangster style, a respect for the unsurpassed work and a family, a family that revolutionized cinema.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,3,6,TRUE,10,TheRaggedFlygon,The Godfather is, without a doubt, one of the greatest films to have ever been made. The acting by all characters is superb. The plot is convoluted and twisting enough to keep you interested, but not until the point that it becomes too hardThe Godfather is, without a doubt, one of the greatest films to have ever been made. The acting by all characters is superb. The plot is convoluted and twisting enough to keep you interested, but not until the point that it becomes too hard to follow. The cinematography and visual effects are equally impressive. While much of this movie is grounded in reality and thus the visual effects are usually pretty standard, there are a couple of shots that are absolutely amazing for the time.Brando and Pacino's performances of this movie steal the show and both help make this film the masterpiece that it is. In addition, the screenplay is one of the best I have ever seen. Oftentimes, in these crime/mafia films, they tend to run on for too long and the viewer becomes bored. Despite being a three hour movie, not only was I glued to the edge of my seat each time, but each scene felt integral to the story and themes that the film is trying to tell. Further, it feels as if every single *action* taken by a character has an impact on either a theme or the outcome of the movie. This level of screenplay has not been matched by another film that I have seen.In addition the cinematography of this film has resulted in several of the most iconic scenes in all of cinema being brought to the big screen. The number of quotes, iconic scenes, jokes, and memes that came from this film is absolutely amazing.Whether it is the greatest movie of all time or not, The Godfather is a must see film that has had one of the greatest impacts on modern society and popular culture out of all the films that have ever been made. This is a must see for anyone who enjoys cinema.,,,,,,,,,,,,,,,,,,,,,,,,,,
User,3,6,TRUE,10,Luis,The first time I saw this movie, when it first came out 33 years ago, I left the theater after one hour or so, I was bored and confused, perhaps I was too young for this film. Today I consider the Godfather to be the best movie ever, The first time I saw this movie, when it first came out 33 years ago, I left the theater after one hour or so, I was bored and confused, perhaps I was too young for this film. Today I consider the Godfather to be the best movie ever, I'm a fan of the film and I know every character and detail. Of course I seen it a hundreds times, in fact it,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,3,6,TRUE,10,MaxR.,Perfect.,,',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,4,8,FALSE,10,T.G.,Simply put, awesome movie.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,3,6,TRUE,10,KellyA.,Is there really anything better?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,5,10,FALSE,10,HeathQ.,This is a perfect score movie for a reason, it is the best movie that has ever been concieved. The score of 80 is not counted as it is an uncerdited and therefore and not from any professional critic, it should be put amongst the user This is a perfect score movie for a reason, it is the best movie that has ever been concieved. The score of 80 is not counted as it is an uncerdited and therefore and not from any professional critic, it should be put amongst the user reviews. As for people giving this film a 0/10 I am quite sure that you are pathetic little people that live their lives on the net and hang shit on any movie with any substance or critical acclaim. The impact of this movie, considering it was made in 1972 still has great affect. My sister watched this movie for the first time just a couple of weeks ago and for someone who thinks Legally Blonde is a good movie to say this is one of the best films she has ever seen just proves it is excellent. Coppolla is a legendary filmmaker, many should take a leaf from his book.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,4,8,FALSE,10,MarkS.,Excellent movie.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,5,10,FALSE,10,LonChaney,This movie is the best ever, and it shows its cinematic screenplay brilliance as well as its incredible, dynamic script, a great, amazingly-told storytelling, and a remarkable cast. Marlon Brando and Al Pacino star in this four-star crime drama.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,5,10,FALSE,10,JohnDawkins,Absolutely unmatched in its immersiveness. The opening wedding sequence is possibly the finest exposition of any film I've ever seen. This is a film that needs to be shown on the big screen every couple of years.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,5,10,FALSE,10,nickt,I think this the best movie ever made. Ths is the #1 in gangster films. #1 in movies all around. THIS IS THE BEST MOVIE EVER!!!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,5,10,FALSE,10,MattD.,One of the best movies ever along with Godfather II, and other classics...Marlon Brando shows off his range and acting versatility by transforming from being a '50s American actor to a convincingly Italian mafia man. I first thought he One of the best movies ever along with Godfather II, and other classics...Marlon Brando shows off his range and acting versatility by transforming from being a '50s American actor to a convincingly Italian mafia man. I first thought he was Italian, and I was surprised how un-italian he was prior to his role. So good, that he would adopt this speech into his everyday talk for the rest of his life. That man was a legend. Pair him up of Al Pacino, who was a budding star, and now legend (though he has plateaued ever since Scent of a Woman, when he won an Oscar for saying Huah!, when it really should've been for this role, or as Tony Montana in Scarface, in Dog Day Afternoon, in Carlito's Way, or other). Pacino is startling brilliant as a seemingly normal young man who reluctantly joins the mafia, but then takes over the family business and runs it like his own after it was passed down from Brando. James Cahn was absolutely phenomenal as the hotheaded Sonny Corleone, and Jon Cazale as the weak-minded brother Fredo. This movie changed the gangsta movie landscape giving a third dimension to previous cop-bad guy, go kill movies, and really gives an insight of what they are about, that being loyalty, trust, bonding, and later turns into power, corruption, greed, and eventually the downfall of Michael Corleone. None of them are the typical good guy, but all of them are interesting as characters and it engages you wholly into the film and thrusts you into the dialogue, making you never want to take a bathroom break. This is what makes a classic, and if you don't understand the concept of this, than you don't know movies.,,,,,,,,,,,,,,,,
User,5,10,FALSE,10,Hope,This movie is possibly the best movie off all time. It has all of the element of a great timeless classic. It has big stars/soon to become big stars, a great director and an amazing plot! It rightly deserves to be number one!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,4,8,FALSE,10,KyleF.,Great Movie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,4,8,FALSE,10,KarlK.,Best movie ever!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,5,10,FALSE,10,Sachi,To simply put it, The Godfather is an film that is honed to prefection. It is so good that I no longer have words to describe how amazing the film is. Pure greatness. The Godfather gets just about everything right in this compellingTo simply put it, The Godfather is an film that is honed to prefection. It is so good that I no longer have words to describe how amazing the film is. Pure greatness. The Godfather gets just about everything right in this compelling masterpiece that will be forever remembered and emulated, the godfather of modern films. I can see why this film is so big, so revolutionary, so influential. No other film stands a chance against this monster of a film. The acting is top-notch and the plot, the plot is amazing with a crime-epic tale that will always be remembered, immortalized forever. Al Pacino and Marlon Brando give stellar performances in their greatest movie ever. The amount of emotion in The Godfather is amazing too as the you clearly feel each character's emotion and are drawn into it. The moments staying forever in your mind because it is so amazing. The Godfather reinvents the way I look at movies, my view of them has changed forever as I see how masterful this film is. It crushes every other film, no other film will ever come close to knocking The Godfather off its pedestal of greatness. Flaws, this sounds mundane but I cannot say it any other way, there are like ZERO flaws in the film. I scrutinized but could not find any at all. The good aspects deeply mask the film's bad aspects so a perfect movie has been created in a sense, that is amazing. I have not given a movie a perfect 10 out of 10, I have not seen a movie worthy of the all-time high but that changes with The Godfather and it is well deserved. Overall, The Godfather is a flat-out amazing film that will always be beast and smoke every other movie out there," this film will be a film that everyone will mention when asked ""what do you think are the greatest movies of all time?"". The Godfather is pure perfection of films honed to the highest aspects. This is not a great movie", this is a revolutionary film," I love it. Breakdown for ""The Godfather"": Presentation: 10", Plot: 10, Acting: 10, Script: 10, Lasting Appeal: 10, Verdict: 10 out of 10," ""Masterpiece""", the best movie I have ever seen.,,,,,,,,,,,,,,,,,,,
User,4,8,FALSE,10,Tyranian,This has to be amongst the best films ever made, sublime in every way. Magnificent.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,3,6,TRUE,10,Djparava24,Amazingly done by Francis Ford Coppola.Al Pacino is a legend whereas Marlon Brando is an ultra Legend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,5,10,FALSE,10,MrFugiReviews,If not the greatest movie ever made, than certainly the greatest gangster drama movie ever made. You have probably heard that bin said before, and well, it's quite true. Now, if your a critic, you pretty much have to like this movie, even ifIf not the greatest movie ever made, than certainly the greatest gangster drama movie ever made. You have probably heard that bin said before, and well, it's quite true. Now, if your a critic, you pretty much have to like this movie, even if you didn't. I certainly did like it because, one, it gives great performaces, especially by the great Marlon Brando, and it has a tremendous screenplay that goes deep within its drama and plot points. Thrilling also,The Godfather is probably one of the best movies of the 20th century, and if you haven't already seen it, go get it and watch it. 10/10 [R],,,,,,,,,,,,,,,,,,,,,,,,
User,4,8,FALSE,10,OscarOrNot,Like Babe Ruth is to baseball, like John Steinbeck is to writing, their is no doubt about it, The Godfather is the greatest film of all time. Never before have we seen performances so stellar, by Marlon Brando, Al Pacino, James Caan, RobertLike Babe Ruth is to baseball, like John Steinbeck is to writing, their is no doubt about it, The Godfather is the greatest film of all time. Never before have we seen performances so stellar, by Marlon Brando, Al Pacino, James Caan, Robert Duvall, and everyone else! The Godfather has little life lessons everywhere. Along with an engaging plot, that just completes the most critically acclaimed film of all time. The Godfather is Francis Ford Coppola's masterpiece.,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,3,inaneswine,I'm not going to try and insult audiences who have loved this film for over 40 years by telling you this is a bad film - it was just never meant for me. I personally found it to be one of the most intensely boring films I have seen in aI'm not going to try and insult audiences who have loved this film for over 40 years by telling you this is a bad film - it was just never meant for me. I personally found it to be one of the most intensely boring films I have seen in a while. I suppose it's the genre I have a problem with: crime and gangster films seldom interest me. This one is no different.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,4,Brian_McInnis,I've never before been bored by a slow-moving film. Ever so much more weight is put on the horse-head scene than it supports. A husband-wife fight is phoney, weak, amateur and isn't even peanuts compared to any such scene by Scorsese. AI've never before been bored by a slow-moving film. Ever so much more weight is put on the horse-head scene than it supports. A husband-wife fight is phoney, weak, amateur and isn't even peanuts compared to any such scene by Scorsese. A curly-haired guy beats a guy up and it looks as fake as the fakest action I've ever seen; it was so bad it was hysterical. As in the faintly superior sequel, Robert Duvall's role consists almost entirely of standing around looking mildly concerned. Early scenes with Brando are effective enough, but not a whole lot else is. That curly-haired guy gets shot by a whole buncha guys later on and some friends asked me if I understood how and why the ambush happened as though I could possibly care why it happened or who he was. I heard one person complain that the film 'insists on itself', but it seemed to me more like it didn't even care it existed. At the moment, this movie has nearly five hundred and fifty thousand votes on I.M.D.B., but 'Goodfellas' has only three hundred and twenty-five thousand and 'Casino' barely over a hundred and fifty thousand. Sad. But Francis Ford went on to make an infinitely better film only seven years later, and his daughter an unutterably better one three decades later, and so the Family thrives.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,5,10,FALSE,10,g,A masterpiece. How can the Earth continue without Coppola's The Godfather. One of the most iconic films ever talked about worldwide and acclaimed well by everybody, it's more fun to talk about it.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,TRUE,5,PodreySanchez,I watched it. Didn't like it. I found myself bored 30 minutes into the party scene at the start of the movie. Not as good as i thought it would be. I had a better time watching Goodfellas, The Departed, Scarface, Once Upon A Time In America.I watched it. Didn't like it. I found myself bored 30 minutes into the party scene at the start of the movie. Not as good as i thought it would be. I had a better time watching Goodfellas, The Departed, Scarface, Once Upon A Time In America. there good gangster movies. I just don't get why people love it so much.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
