Critic,4,80,FALSE,88,Chicago Sun-Times,To be sure, we get a classic comic book movie storyline about a megalomaniacal madman intent on taking over the world, but there’s often a relatively light tone to the proceedings. This is a throwback piece of pure pop entertainment.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,1,JP92389,What a total disaster of a movie... Boring, slow and with terrible jokes that just made you feel like the movie was trying way to hard to be a marvel film. DC cinematic universe needs to find its identity before they too have to be sold toWhat a total disaster of a movie... Boring, slow and with terrible jokes that just made you feel like the movie was trying way to hard to be a marvel film. DC cinematic universe needs to find its identity before they too have to be sold to the Disney overlords.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,1,MovieKing,This is the garbage we get after months of being able to fix the film with covid? WB has been a giant disappointment with all the DC movies. I give up!,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,0,TheTechGuy,I didn’t expect it to be good. But the poor writing and acting was a surprise. The enemies in this movie was sad. The movies coming out of Hollywood have really been disappointing more often than not. I don’t see things getting better anytimeI didn’t expect it to be good. But the poor writing and acting was a surprise. The enemies in this movie was sad. The movies coming out of Hollywood have really been disappointing more often than not. I don’t see things getting better anytime soon.,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,5,10,FALSE,3,Tgilligan,Whoa. WW84 is extremely corny. The plot feels like it was ripped from an old Saturday morning cartoon. Feels like the entire point was to find a way to bring Chris Pine back, which IMHO, was not necessary at all and it shows. He does nothingWhoa. WW84 is extremely corny. The plot feels like it was ripped from an old Saturday morning cartoon. Feels like the entire point was to find a way to bring Chris Pine back, which IMHO," was not necessary at all and it shows. He does nothing besides crack some ""dude outta time"" jokes", which obviously have been done before and were corny the first hundred times.. There is cringe everywhere. The mall scene feels like a glorified Pepsi commercial. Character motivations make no sense and yet at the same time everything is extremely predictable. The action is fine, and even the acting is ok, but the story is outright terrible. Maybe it's due to the lack of big movie releases in 2020 that so many critics are enjoying this film... That's understandable. As a pure get-away mindless fun time, then this movie passes the test. If you were hoping for anything grander, then you may be disappointed. This movie is not very good and will be forgotten in time. However, since this year has been crap, if you can find enjoyment in it then I envy you.,,,,,,,,,,,,,,,,,,,,,
User,3,6,FALSE,0,Dynexicon27,The movie was straight buttt crack. Never have I ever seen some buhllshet like that before,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,4,8,FALSE,10,MathSoz,incredible movie, beautiful message, a super hero being a super hero! Beautiful and exciting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,4,8,FALSE,6,TVJerry,This sequel takes place in 80s Washington, DC (there’s even a Virginia Is for Lovers banner). While pining for her true love (Chris Pine), she comes to numerous rescues… on the DL. Two villains emerge: Max Lord, a greedy huckster who wants toThis sequel takes place in 80s Washington, DC (there’s even a Virginia Is for Lovers banner). While pining for her true love (Chris Pine), she comes to numerous rescues… on the DL. Two villains emerge: Max Lord, a greedy huckster who wants to rule the world (Pedro Pascal with verve but not special) and The Cheetah, a mousy researcher with a wish for super powers (Kristen Wiig who manages to subtly incorporate her comic charm). The evil-rules-the-world theme is tired and the evolution of the story is rather dumb. What we really care about is the action and there are some moments that thrill, but most of the scenes aren’t spectacular. To make matters worse, the attempts at emotional drama get in the way of a good time. After the engaging spirit and rousing stunts in the original, this follow-up doesn’t manage to instill the same magic or thrills. BTW, look for the real-life daughters of Gadot and Jenkins in a snowball toss near the end with Gadot’s hubby and other daughter riding a carousel in that sequence. NOTE: Sit thru the early end credits for a wonderful surprise cameo.,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,6,Slickhuey23,I really wanted to enjoy this movie. Honestly it just didn’t do it for me. One can only hope the next one is better assuming there will be one.,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,4,PerrieR,What the hell happened? The potential lost is really disappointing. Do the people who make these movies not know how bad they are? Another bad thing to add to 2020.,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,4,8,FALSE,3,Chomz,Cheesy, slow, 10% action, the lasso is the star of the movie, the whole Martha **** from BvS again, unnecessarily long.,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,1,Martyk_007,Diabolically bad. I had high Hope's for this movie after the first one but this movie is so bad I actually felt angry after watching it. It is a complete disjointed mess. Terrible plot, script and cgi euhhhh.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,2,Isles2279,Bad CGI and timeline holes aside, WW84 fails because of poor writing and a very bad/odd story. I really enjoyed the first movie...this was painful to watch.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,0,klebergamer,I just spend 2 and a half hours watching this movie and I can say that it is a completly waste of time!,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,1,madufek,This review contains spoilers, click expand to view.                                                                                               Did the usual 80s tropes but the writing just felt off in a lot of places, some really weird choices were made in casting, plot, and action scenes. I renounce my wish, as in I wish I hadn't watched it.this movie felt like a superhero movie from the early 2000s but with 2020 cgi. oof.,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,2,Sick_Puppy,worst DC movie ever, its so sad that after the first movie they could have done this to the franchise. The movie is boring and doesn't make any sense, tries so hard to be funny but fails. It so hard to finish watching this movie. If you careworst DC movie ever, its so sad that after the first movie they could have done this to the franchise. The movie is boring and doesn't make any sense, tries so hard to be funny but fails. It so hard to finish watching this movie. If you care about the character skip it and watch ww1 again. Its a waste of time.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,2,4,FALSE,1,marcelok,Horrible plot.Horrible villains..The first movie was better in every aspect.,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,4,8,FALSE,0,EdCoopDeville,This review contains spoilers, click expand to view.                                                                                               What I didn't like was the fact that they bring Steve back as a spirit that possesses some random guy's body, and that Diana and Steve, while possessing this man's body, are not only in this man's home, and trying on his clothes, but she has sex with this possessed man in his bed. If this wish stone made other people's wishes come true, and created giant walls and made other things materialize, then why didn't they just bring Steve back in his own body? Why did he have to take over this random man's life, who basically has no say in the matter? I'll bet you if the roles were reversed, and Batman or Superman wished for a dead lover to come back, and it possessed some random woman's body, and they had a scene with them waking up together in bed, that there would have been an uproar, because isn't that considered rape? Having sex with someone who's drunk or drugged, and not in control of their body or able to give consent, isn't that considered rape? And in the remainder of the movie this man, who is possessed by the spirit of Steve Trevor, is put into various perilous situations and even shot at and I don't think that's cool. Plus, I thought you only get one wish, so why did Barbara get two wishes? Her first wish to become like Diana, then the second wish to become an apex predator/Cheetah? That completely contradicts what we were told in the beginning of the movie. And why are all the men portrayed as catcalling jerks (i.e., except for Steve Trevor)? And why is there a little boy just roaming around unattended in various offices and facilities, and in the one of the last scene's he's stranded and walking alone on a stretch of highway, and at the end comes running out of the woods by himself? Where's his mother or guardian? Also, how does a man (Steve Trevor) who only flew planes in the 1940's able to fly a military jet that has 1980's technology? I think there are too many plot holes and things that make no sense, and that are just wrong and cringeworthy, especially the fact that a superhero has sex with a non-consenting possessed man. That's just wrong on so many levels and this movie is just wrong on so many levels.,,,,,
User,1,2,FALSE,3,ursolovely,Boring. nothing of substance. rehashing a storyline that didn't need to be made.,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,3,6,FALSE,3,Rishthewishfish,This review contains spoilers, click expand to view.                                                                                               Extremely cheesy. No consistency in what's going on, even for a super hero movie. She literally gives up the love of her life and immediately moves on into a heroic sequence. Supporting actors then have to play an overly dramatic villainous sequence for literally less than 15 minutes and then are immediately foiled. There was no climax to the movie.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,4,8,FALSE,2,Steyraus,Man what happened here.  The first Wonder woman fil is one of my favorite super hero movie.. Diana was bad arse. 1984 is just cringe and I didnt even like Diana, ..Why did happen, rhe first film wad motivating and thought provocing, 1984 isMan what happened here.  The first Wonder woman fil is one of my favorite super hero movie.. Diana was bad arse. 1984 is just cringe and I didnt even like Diana, ..Why did happen, rhe first film wad motivating and thought provocing, 1984 is just crap flavored pop corn.. Even with so many amazing actors.. How did this hapoen..,,,,,,,,,,,,,,,,,,,,,,,,,,
User,2,4,FALSE,2,jtwoodall,I still sit in disbelief that this movie was so bad.  And I've seen nearly EVERY Nic Cage movie.  DC Comics needs to fire everyone on the movie side and retool.,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,3,Sammycal,Only reason this gets a 3 is I could see this helping people with insomnia fall asleep. Genuinely the most boring movie of the last 10 years, and there are plot holes that are very confusing. There are 2 minutes of cool action and the firstOnly reason this gets a 3 is I could see this helping people with insomnia fall asleep. Genuinely the most boring movie of the last 10 years, and there are plot holes that are very confusing. There are 2 minutes of cool action and the first scene is cool but that's about it. The CGI is absolutely terrible as well. I made a metacritic account in the hopes that I could convince someone not to waste 150 valuable minutes of their life watching this putrid film.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,3,6,FALSE,3,Brunesco,Larga, predecible, aburrida.Villanos desperdiciados. La dirección de actores está hecha desde el cliché y no desde el conflicto de poder de cada uno,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,2,4,FALSE,1,porkrind,Despite the lesson taught to me by this film, if I could get my hands on that stone, I would most fervently wish for that 2.5 hours back, regardless of the other personal cost.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,5,10,FALSE,0,ItsCFLo,I wanted to love this movie so much, the first Wonder woman film was amazing and with so much heart, personality and excitement. Wonder woman 1984 is a disaster of a film, so many plot holes, ridiculous concepts and ideas so badly executed. II wanted to love this movie so much, the first Wonder woman film was amazing and with so much heart, personality and excitement. Wonder woman 1984 is a disaster of a film, so many plot holes, ridiculous concepts and ideas so badly executed. I really wanted to love this film, but it was impossible for me to ignore how bad it was and I was especially disappointed that I saved this to be my first movie theater experience after spending months locked up at home because of the pandemic just to be thoroughly disappointed with such a bad film.,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,1,Spiralus,Unwatchable.  Had to turn it off. It was like they were trying to make it as bad as possible. Im amazed reviews are as high as they are. Never trusting rotten tomatoes again .google needs to get clear of them. Quickly.   I have now idea howUnwatchable.  Had to turn it off. It was like they were trying to make it as bad as possible. Im amazed reviews are as high as they are. Never trusting rotten tomatoes again .google needs to get clear of them. Quickly.   I have now idea how to account for the positive reviews. Specifically: there is no consistency world building, no clear motivation for anything (apart from the villain's motive for being bad), characters, items, cars appear from nowhere. Rules shift incoherantly. Pacing is bad. The action scenes are hard to follow even if you accept their blatant omission of the laws of physics  ( for example a machine gun  barrel is bent by a normal person .) It's a crazy quilt and tour de force of incompetance. Hopefully there ais no more work anywhere for whoever was in charge.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,2,toroburn,This is a very poor and confused film. From the opening scenes through to its' thoroughly tedious ending it appears to have been made to test patience. The cgi is lacklustre for such a big budget film. The stadium scene at the beginning hasThis is a very poor and confused film. From the opening scenes through to its' thoroughly tedious ending it appears to have been made to test patience. The cgi is lacklustre for such a big budget film. The stadium scene at the beginning has some of the worst compositing I've seen. Nothing seems to have weight lending a risible lightness to the Amazon's games. The thing is it is not so bad that you could enjoy this ironically. Hard Pass.,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,3,generosod,I’m so disappointed. The movie didn’t get me, the story is so confuse and we have gaps in the middle turn some things completely non sense. The only character I enjoyed was Barbara. All the rest was meh.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,2,Ajjj,Gets a 2 for gal gadot being good.  Movie was surprisingly terrible. The first movie I actually thought was decent so I hoped this movie would improve in that. It didn’t and this is the worst movie I’ve seen in years.  Don’t watch this movie.Gets a 2 for gal gadot being good.  Movie was surprisingly terrible. The first movie I actually thought was decent so I hoped this movie would improve in that. It didn’t and this is the worst movie I’ve seen in years.  Don’t watch this movie. Even on some hush hush which I was on it still was terrible.  Imagine seeing this movie sober.,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,2,Jarod99,The movie was gawd awful it was slow, boring had a completely silly script and two goofy villains. And dint even get me started on the cgi the original spidermans had better cgi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,0,Rufasa,bad bad bad bad bad bad bad bad bad bad bad bad bad bad bad bad bad bad bad bad bad bad bad bad bad bad bad,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,4,8,FALSE,3,Mooseman13,This movie is unbearably cheesy and not in a funny and/or charming way. The acting is absolutely horrid from almost all of the cast members, (including Gal Godot,) but maybe that's more of the fault of the godawful script rather than theThis movie is unbearably cheesy and not in a funny and/or charming way. The acting is absolutely horrid from almost all of the cast members, (including Gal Godot,) but maybe that's more of the fault of the godawful script rather than the skills of the cast. I mean you're not giving them much to work with here,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,1,Alysse,Boring and slow.  First 45 to 50 minutes nothing happens.  Two villains wasted.  First movie was way better.  Mid credits scene was nice, but predictable.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,2,Bandit7199,Just not a good movie. The plot is horrible. I was really hoping for more from the sequel after the first movie. Disappointed.,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,4,8,FALSE,2,scottatl,I was looking forward to a fun few hour escape, but I did not find one.  The best part was the appearance by Linda Carter!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,3,Koolhaus,I loved the first movie even more than it’s average review score. WW 1984 absolutely not unfortunately as I was really looking forward to the sequel. The biggest problem is that 1984 completely lost the soul of the first one due to all of theI loved the first movie even more than it’s average review score. WW 1984 absolutely not unfortunately as I was really looking forward to the sequel. The biggest problem is that 1984 completely lost the soul of the first one due to all of the very disappointing over acting. Is 1984 trying to be a slapstick comedy? An anagram of 80’s bad comedy movies? There are sections that are reminiscent of the first movie but there are too many hokey parts in 1984 that makes one wonder what the director was trying to illicit. Too bad. Love Gal Gadot and Chris Prine who have for the most part great on screen chemistry.,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,3,Maxwellmade,“please check in on your friends this holiday season. some are alone for the first time and might resort to watching wonder woman 1984” - Desus I’m not sure what happened during production or if COVID is to blame but man is this one“please check in on your friends this holiday season. some are alone for the first time and might resort to watching wonder woman 1984” - Desus I’m not sure what happened during production or if COVID is to blame but man is this one disappointing. Definitely enjoyed the first Wonder Woman outing and despite Gadot’s political beliefs I think she is the definitive Wonder Woman this sequel though is an absolute mess. Kristen wiig is the only real highlight of this film otherwise it legit feels like an ai generated this movie after watching all the 70s and 80s bad superman/superhero movies. I’m fine with campy but this entire movie felt bizarre like it didn’t know what it wanted to be, like it 4 different films running at the same time at such a sluggish pace while overstaying it’s welcome. Lots of weird things happen and it all feels off kilter down to the script and reactions of characters, the film never seems to understand or follow the rules of its reality. The end just happens with no real resolute or cloture just an abrupt Christmas scene that just feels ham fisted. If you’re on HBO Max you’re better off watching Birds Of Prey, definitely the best live action comic movie this year and very enjoyable.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,0,pavelcsh,It is worse than Schumacher's batman so far and the worst DC movie, with senseless script and tons of DC universe mistakes. Doesn't look like a 200 mil blockbuster, more like low budget Christmas movie for 7y.o. kids instead.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,2,4,FALSE,2,Peaceduke,Movie so nonsensical and filled with plot holes you're tired counting your WTFs by the time it ends.,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,3,theirrelephants,its for free on HBO for a reason, guys.also why do they keep casting gal gadot in anything, the woman is barely a better actor than kristen stewart, who cant act AT ALL.  I'll give it a three because it was so bad that the girl who demandedits for free on HBO for a reason, guys.also why do they keep casting gal gadot in anything, the woman is barely a better actor than kristen stewart, who cant act AT ALL.I'll give it a three because it was so bad that the girl who demanded we watch it now understands my dislike of super hero garbage.,,,,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,5,Toffenuff,A big disappointment after the awesome first movie.The film starts off well enough, but it drags and slows down after the opening and gets... boring. I figured out the plot easy enough within the first 20 minutes after the opening scene. IA big disappointment after the awesome first movie.The film starts off well enough, but it drags and slows down after the opening and gets... boring. I figured out the plot easy enough within the first 20 minutes after the opening scene. I was checking my phone halfway through to help keep myself awake (we watched at night), which I don't normally do when watching movies. Super corny, campy, and sometimes even downright stupid. Seriously. Some of the special effects scenes are also very... old-timey (obviously fake) and weird. When using CGI, you should never call the audience's attention to the fact that green screens are being used... it's that bad. Movies using special effects should always try to make it realistic and believable. This one fails at it. Heavy on the messaging, which is nice enough in these tough times, but a little too heavy and lots of spoon-feeding. Will never watch this again and I'm glad I didn't spend money to see it in theaters.,,,,,,,,,,,,,,,,,,,,,,,,
User,3,6,FALSE,3,Potez,Did I miss something or 13yo girls are directing movies nowadays?After watching movie I felt so angry for white men (being white boy ma self). I rate this movie 10 out of 10 cringes.,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,0,dontadow,This review contains spoilers, click expand to view.                                                                                               This movie is cat woman bad. I can't imagine how in the world anyone can see this movie is ... even decent.  Let's look at all these bad plot points. There's a magic wishing stone that drives everything about the movie. Woman womans invisible jet, steve trevors return, cheetah, maxwell lord.  There's no c haracter development, just a deux ex machina that makes everything. And there's no answer as to how maxwell knows so much about the stone. Characters jujmp from one set to another with no real understanding. Steve Trevor, from 1942, Can drive a car from the 80s ,a modern age plane and seems aware of everything going on. It's like captain america if it was written by a 6-yerar old.  Wonder woman, for 40 years doesn't see anyone else. She just waits for a man.  And are we going to talk about the life of the man he took. Did he have ajob? If he were a woman, wouldn't we say somthing that she's having non consientual sex .  And why is this movie 2 and a half hours.  This plot meanders. We don't learn anythinig that changes the plot in the last half of the movie.,,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,3,Van_Daniel,It's actually hard to believe that the first and second parts were directed by the same person. this is what happens when the script is written by an inexperienced director other than a professional writer, I guess. The actors did their jobIt's actually hard to believe that the first and second parts were directed by the same person. this is what happens when the script is written by an inexperienced director other than a professional writer, I guess. The actors did their job well. Decorations, installations, effects - no, you can't blame them. The main problem is theboring idealess illogical and just very-very poor script.The only reason to watch this movie is if you have a five year old daughter, but its hard to belive that someone who watch cinema movies more then once a year can be intrested in this.,,,,,,,,,,,,,,,,,,,,,,,,,,
