Critic,4,80,FALSE,88,Chicago Sun-Times,To be sure, we get a classic comic book movie storyline about a megalomaniacal madman intent on taking over the world, but there’s often a relatively light tone to the proceedings. This is a throwback piece of pure pop entertainment.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,2,4,FALSE,1,Nihelus,This review contains spoilers, click expand to view.                                                                                               I can't believe the same director and many of the same writers that made the first movie made this garbage.  I think this may be the single worst DC live action movie that has been made. The characters and the plot seem like they're taken directly from a teenagers fan fiction rather than from real Hollywood writers.Every character in this movie is a terrible human being except Chris Pine's character (kinda) and the son of the main villain.  Everyone.  Is Diana or another woman walking down the street?  Every single man they pass will start sexually harassing them.  I was a police officer for nearly a decade.  I know full well these types of guys exist and are more common than they should be.  They're still a small percentage of people though, and Hollywood's insistence on portraying all men as evil is just getting old.*****spoilers from here on*****The plot holes in the movie are hard to get past.  They're so obvious they completely ruin the movie.  Diana's powers are extremely inconsistent as well.  When she's fighting the convoy she has the strength to push a huge truck sideways at extremely high speeds down the highway.  Then a few minutes later while hanging off the side of a truck, Diana can't kick a truck to crush her over and just gives up, willing to be crushed to death.  Kicking that truck over should be 100x easier than what she JUST did, or she could at just flip up onto the top of the truck she's hanging from.  Diana's choice in this scene is just bizarre.  Later in the movie the main villain starts granting wishes to everyone.  These wishes are cursed and can be renounced.  Diana's plan is to broadcast to the world (magically I guess, since she JUST destroyed the camera equipment) is to appeal to everyone's humanity to renounce their wishes.  If this movie wasn't written by idiots, they would have had all wishes reversed when the main villain eventually reversed his.  But no, people kept renouncing after that.  What kind of naive writer thinks all those people are going to renounce their wishes?  No, human beings aren't nearly that altruistic.  Millions of people would think, that's for everyone else.  It wouldn't hurt if I kept mine.  I mean, Diana just physically fought her friend over this exact issue!  On top of this, the reversals are very inconsistent.  Some areas are still super trashed, while some areas are magically fixed.  Worse, some actions not even connected to wishes were reversed.Then there's the ending, where Diana meets the man she was willing to erase from existence so her boyfriend could live again.  What does she do?  She flirts with him!  What a psychopath! This doesn't even cover all of the plot holes I found, much less the ones I read about online after watching it.  I'm just tired of wasting any more of my time than I already have on this terrible movie.  I truly hope the writers put SOME effort into writing a decent script for the third movie.  What a disappointment.,,,,,,,,,,,,,,,,
User,1,2,FALSE,3,Srecocovic,Terrible pacing, dear lord the potholes. And don't you try to defend it with your social justice warrior female empowerment  crap. This movie is simply  a disappointment.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,2,4,FALSE,3,kirkender,WW84 is real bad. It's overly long, super boring, and just utter nonsense. The plot revolves around *wishes* which makes the stakes super ambiguous and ridiculous. The 80's setting is largely wasted by being completely politically inert andWW84 is real bad. It's overly long, super boring, and just utter nonsense. The plot revolves around *wishes* which makes the stakes super ambiguous and ridiculous. The 80's setting is largely wasted by being completely politically inert and quite regressive considering the potential of a character that is Wonder Woman. She spends the entire film just wanting to be with her dead boyfriend and is the least impactful character in her own film. This stinks of garbage old white producers refusing to allow a woman superhero movie to actually be about something or try to say something. Pedro Pascal is fun, and hams it up in every scene, but his villainous motivation is completely stupid. DC movies are all pretty bad, and this one stings harsher after the first WW being mostly okay. It's 2 hours 30 minutes and it drags every second. The CGI is really lackluster and the potential of Kristen Wiig's Cheetah is completely wasted. Actually, wasted potential is the perfect way to describe WW84 overall.,,,,,,,,,,,,,,,,,,,,,,,,
User,3,6,FALSE,3,nkuk,I was looking forward to watching this, I enjoyed the first WW film, but this is nowhere near as good. The CGI is really bad, it looks really fake, particularly the scene in the mall, it looks more like a computer game than a movie. The storyI was looking forward to watching this, I enjoyed the first WW film, but this is nowhere near as good. The CGI is really bad, it looks really fake, particularly the scene in the mall, it looks more like a computer game than a movie. The story is also full of moralising and is over long and very boring, I was hoping for more 80's elements but that was wasted along with my time watching this lame sequel.,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,5,JDDallas1,This review contains spoilers," click expand to view.                                                                                               3 Things I thought right after seeing this movie:1) Jeez DC you're better than this..this is NOT gonna help you on the ""MARVEL Vs DC SCOREBOARD""2) I am I being unfair? This IS a comic book movie..""suspension of disbelief"" is necessary for any movie like this..right? BUT THIS MUCH?!3) Thank God I didn't waste my time and money going to see THIS in the theatre I'm gonna give this a (very generous) 5..cuz I think I now understand the intended audience for this..which I can only imagine is elementary school girls..little girls obviously because the message is clear..today a woman can be anything..strong", smart," beautiful and the ""hero"".  Instead of wanting around to be saved by men..Wonder Woman can be the savior all by herself. Nevermind that everyone from Disney to James Cameron has been trumpeting this same message..yet doing so in a way that doesn't insult one's intelligence. If it wasn't for the fact that I was watching it with my now teen daughter who saw the original a few years back and loved it..I think I would've turned it off right about the time a WWI Bi-plane pilot knew how to instinctively fly a modern jet that despite somehow being a museum piece was fully fueled", primed and prepped to make a non stop flight to Eqypt (that fact that it was able to turn invisible soon after takeoff seems almost plausible by comparison).,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,3,6,FALSE,3,ThePeoplesVoice,I’m so sad and angry about the movie. I genuinely love Wonder Woman. It’s easily a top 5 character. But this movie is full of plot holes. The reason why they stuff is badly explained. It feels more like scenes glued together then an actual movie.,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,2,4,FALSE,3,PowSmackBlam,It's shocking how many people are giving this an above average score. This movie was surprisingly bad," like ""I'd rather watch Batman Forever"" bad.Seriously", stop paying money for DCU movies, they have monkeys at the wheel.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,2,WhatsUpDoC,This movie is filled with so many plot holes, you'll have to get your mental faculties realigned. The story doesn't make sense. To say it was poorly written would be an understatement. As others have mentioned, this movie is a disservice toThis movie is filled with so many plot holes, you'll have to get your mental faculties realigned. The story doesn't make sense. To say it was poorly written would be an understatement. As others have mentioned, this movie is a disservice to Wonder Woman as her character and motivations are off base. Patty Jenkins must hate Wonder Woman.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,4,ShadPTR,Wow, what a piece of crap. I can't believe I wasted a few hours of time!!!!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,1,ShamEn,Poor action, poor story line and logic even for super hero movie. Do not recommend!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,4,zkl,the sequel is just so over the top bad.  extremely forgettable. nonexistant action if not boring. weak fight choreography. bad special effects. weird cinematography. the first was so much better. steve trevor and diana's dynamic carried thethe sequel is just so over the top bad.  extremely forgettable. nonexistant action if not boring. weak fight choreography. bad special effects. weird cinematography. the first was so much better. steve trevor and diana's dynamic carried the first for most of its runtime. the first movie was pretty good for most of its runtime and then downhill near the end," This movie is downhill from the opening scene where they totally ""ignored"" established scenes from the first movie. ww84 is just peak nonsensical mediocrity.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,4,8,FALSE,0,Myliege2039,This movie was incredibly unfortunate. I enjoyed the previous Wonder Woman movie, and was looking forward to this one. However, about 10 minutes into the movie, it became evidently clear that the writing, characters, and story was goingThis movie was incredibly unfortunate. I enjoyed the previous Wonder Woman movie, and was looking forward to this one. However, about 10 minutes into the movie, it became evidently clear that the writing, characters, and story was going unoriginal and bland. It felt like this entire movie was written by somebody that had no experience in film or creative fields. All the issues and character’s challenges were incredibly clumsy and thoughtless. Every character had the most generic motivations, and their conflicts have unsatisfying conclusions. Please spend your Christmas watching something else because at the end of this movie, my family lamented wasting two and a half hours watching this hot mess.,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,3,Creativerayn,Just no. The first half alone is unbearable, a movie that’s very aware of itself, really bad actors and a slow unforgettable first hour and a half especially.The first movie was brilliant this one didn’t need to be made. I did not enjoy theJust no. The first half alone is unbearable, a movie that’s very aware of itself, really bad actors and a slow unforgettable first hour and a half especially.The first movie was brilliant this one didn’t need to be made. I did not enjoy the majority of it - I loved Diana’s shoes, some of the effects was good but not a good movie. Flat jokes and cliche after cliche.,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,0,Antonio1312,The first was substantially better. CGI was bad, story was bad and the acting was stiff.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,2,4,FALSE,1,Thebricker,Bad acting, poor storyline and story telling, I don’t have a good thing to say other than the nostalgia it brought back for the 80’s.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,0,BigDaddyDedrick,Horrible movie with no plot, unrealistic sequences (even for a superhero movie) and terrible choices made by the characters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,4,8,FALSE,3,Highandtight,This review contains spoilers, click expand to view.                                                                                               This movie had no consequences because at the end of the film everything was erased an set back to normal what a waste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,2,Fl21usf,I wanted this sequel to be good.  Really good.  I was so let down after seeing this.  There’s so many problems that you can so lengthy reviews with paragraphs of issues. The biggest ones I felt were the slow start, the lack of humor, theI wanted this sequel to be good.  Really good.  I was so let down after seeing this.  There’s so many problems that you can so lengthy reviews with paragraphs of issues. The biggest ones I felt were the slow start, the lack of humor, the loose plot, and they jumped the shark a lot.  Remake this one please, just not in 2020,,,,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,1,Neeedles,I honestly thought this would be an average movie but oh no, this has to be the worst movie ive seen in years. Stupid plot with tons of plot holes, bad casting and dialogue, bad cgi fights...   Gal Gadot is great but she cannot save the movie alone.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,1,Goo4you,This is a trainwreck. I can't really describe how utterly cartoonish and hammy this movie is. The acting is like watching a Saturday morning cartoon, a low budget poorly made cartoon.Acting is stilted, the score is Carnival levels of goofy.This is a trainwreck. I can't really describe how utterly cartoonish and hammy this movie is. The acting is like watching a Saturday morning cartoon, a low budget poorly made cartoon.Acting is stilted, the score is Carnival levels of goofy. If you enjoyed the original, you're going to absolutely freak out at this movie for how abysmal it is. Truly, this is a failure in every way. Burn it with fire!,,,,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,3,Shamrok34,Surprisingly bad, I really like the first WW so I was hoping for a half way decent movie. The plot was incredibly muddled and honestly didn't make sense. That's usually okay in an action movie, but honestly there was hardly any actionSurprisingly bad, I really like the first WW so I was hoping for a half way decent movie. The plot was incredibly muddled and honestly didn't make sense. That's usually okay in an action movie, but honestly there was hardly any action either.What we were left with was a 2.5 hour slog of lazy writing, poor character development, a glaringly inconsistent setting and an incredibly over-the-top and/or cheesy performance by a lot of the cast. It's a shame too because these cast members are usually quite excellent in other roles. Thanks to the lackluster visual effects, incredibly cringey writing and rather underwhelming directing, these top-grade talents seem more like they're performing dress rehearsals for a high school play.,,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,2,digoldy,Very disappointing.  As usual the acting was excellent (except for Pedro Pascal who overplayed the villain) but the writing was cliche and boring to watch.  My wish Is that I could recover the two and a half hours I wasted on this flick, andVery disappointing.  As usual the acting was excellent (except for Pedro Pascal who overplayed the villain) but the writing was cliche and boring to watch.  My wish Is that I could recover the two and a half hours I wasted on this flick, and I don't renounce that wish.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,0,Christiang7,DC once again ruining something. The cgi was horrible i dont understand what in the world they were thinking.,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,2,4,FALSE,1,Ahlgren,Calling this movie action/fantasy is a lie, its more like a drama/romance.Story is so boring i kept look at the time.It felt like Kristen Wiig were doing a Saturday night sketch, and a bad one at that. The end scene i just felt so muchCalling this movie action/fantasy is a lie, its more like a drama/romance.Story is so boring i kept look at the time.It felt like Kristen Wiig were doing a Saturday night sketch, and a bad one at that.The end scene i just felt so much cringe, just wanted it to end.,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,3,6,FALSE,2,Jmanstarr,DC and WB can’t figure it out. I enjoyed the first outing but this movie is in the territory of Green Lantern. Boring story, plot holes, bad action sequences and laughable CGI, moments of bad acting and points where it just drags on and on.DC and WB can’t figure it out. I enjoyed the first outing but this movie is in the territory of Green Lantern. Boring story, plot holes, bad action sequences and laughable CGI, moments of bad acting and points where it just drags on and on.  And don’t get me started on the Deus ex Machina lasso that can do whatever it needs to given the moment. Very disappointed - had high hopes.,,,,,,,,,,,,,,,,,,,,,,,,,,
User,4,8,FALSE,3,Armadal,I have had high hopes for all Wonder Woman movies since the Batman vs Superman cameo but this was truly woeful. Cliche, underwhelming, and too long given the lack of a quality storyline. Way to ruin a franchise.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,2,4,FALSE,3,Mapelstone,A really poor movie that missed the mark in a lot of areas. Plot, pacing, cgi and more were all awful. Was a real let-down,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,2,Pneg,It was just a bad movie. Terrible story. I kept watching hoping it would improve, it did not. First movie was a lot better.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,2,4,FALSE,0,Thadvere,This review contains spoilers, click expand to view.                                                                                               Patty Jenkins and DC Comics should be embarrassed by this disaster. This was two and a half hours of my life I will never get back. I really liked the first Wonder Woman and went into this one with an open mind and positive attitude only to get an hour into the film and 'wishing' for it to be over. It is really that bad. If you are at least hoping for a cool 80's soundtrack to bring a little redemption to the film, you will disappointed there too. Not a single 80's song. This is absolutely the perfect film to put an exclamation point on 2020.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,3,DerpWizard,Holy crap, this movie. I just wanna say I personally loved the first one. My favourite DC film by far. But this one is a total abomination to anything even remotely related to Wonder Woman. The characters are terribly written, Chris Pine isHoly crap, this movie. I just wanna say I personally loved the first one. My favourite DC film by far. But this one is a total abomination to anything even remotely related to Wonder Woman. The characters are terribly written, Chris Pine is decent but is barely a part of it, there are only like 3 or 4 fight scenes in the film, and the villains are bad altogether, with Cheetah getting no satisfying conclusion and Max being an idiot Trump cosplayer. The film has zero pacing and by the 1 hour mark, you'll just wish it was over. I would not be surprised if this film oficcialy killed the DC film series. This movie makes Batman V Superman look like Shrek in quality comparison. (In that BVS was much better). Shame on you, Party Jenkins.,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,3,Jepsipepsi,Sorry, but that was boring. Trying to hard to make everyone be like in the 80s. Lame story. Like Aladdin with a not so bad bad guy.Had big hopes for this movie, so really disappointed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,5,10,FALSE,0,U_zer,This review contains spoilers, click expand to view.                                                                                               It raises more questions than it answers. Story, cinematography, audio, casting take your pick it deserves the rating.    I’d like to apologize on the studios behalf to Kristen Wiig for doing this great disservice to your career.  How did you come to decide that a Chilean mans son should be played by a Filipino child? Why is cheetah from cats? Wanna explain the flying via rpg?    I watched this at my in-laws for free on hobo max..... I’d still like some sort of refund.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,4,8,FALSE,2,gimo80,Limp, woeful and nonsensical, this desperate sequel throws everything at a proverbial wall and see’s what sticks. Not much unfortunately.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,2,Lerxst,A boring, confusing pile of trite nonsense. The villains aren't villains (per usual), and their motivations are hopelessly unclear and / or silly. Wonder Woman makes a few brief appearances, but is so watered down that the action scenesA boring, confusing pile of trite nonsense. The villains aren't villains (per usual), and their motivations are hopelessly unclear and / or silly. Wonder Woman makes a few brief appearances, but is so watered down that the action scenes generate very little excitement. Mostly the audience is just dragged along a janky and predictable story lacking emotion, twists, intrigue, action, or logic.,,,,,,,,,,,,,,,,,,,,,,
User,4,8,FALSE,1,dunnyone,First off: Wonder Woman 1 is a far better film. WW84 tries to copy that formula but it fails. You can kind of compare this to Supergirl, that terrible 80s film. WW84 and Supergirl are both really weird (in a bad way), rambling and just plainFirst off: Wonder Woman 1 is a far better film. WW84 tries to copy that formula but it fails. You can kind of compare this to Supergirl, that terrible 80s film. WW84 and Supergirl are both really weird (in a bad way)," rambling and just plain tiring to watch. There are so many scenes where you are watching and going ""Why? Just... why?"" - especially the motivation of the bad guy.Anyway", you don't need to watch this film - it's not great. It's way too long and if you've watched Wonder Woman 1 (WW42?) then you can 100% skip this.,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,3,6,FALSE,2,PoohRJ,It’s the most awful movie. Change good story of the first movie about war with a good drama about lost to a circus in this. Please bring back cool Diana from BVS,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,1,DefinitelyMayb,Terrible movie. Incredibly dull. Arguably the worst DC movie to date. Worse than Suicide Squad and that is a very low bar. wow and this hack of a director going to be heading the next star wars films. Hollyweiord has gone woke and is clearly broke,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,0,Westoyvips,This review contains spoilers," click expand to view.                                                                                               Really Sad about! WHAT A DISASTER. It's no wonder they turned this loose for free on HBO. It's the perfect combination of ""fall asleep"" boredom"," ""laugh out loud"" stupidity"," and ""check your phone as a distraction"" cringe. As for the action? I can't decide if it compares better to Superman 3 or Superman 4", but its right at those levels of hilarious cartoonish-ness. After the first 30 minutes, you will be checking the timer over and over to see how much of the movie is left, and by the time the never-ending climax rolls around you'll be begging for someone to put you out of your misery.,,,,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,3,windswept143,What a piece of garbage. This movie is a total mess, it's 2.5 hours long but it doesn't even start until about an hour in. The writing is terrible, the acting is cringe-inducing, the soundtrack is forgettable, the action scenes areWhat a piece of garbage. This movie is a total mess, it's 2.5 hours long but it doesn't even start until about an hour in. The writing is terrible, the acting is cringe-inducing, the soundtrack is forgettable, the action scenes are uninteresting, and the special effects are supremely bad.,,,,,,,,,,,,,,,,,,,,,,,
User,3,6,FALSE,1,RabinGrings,Is this movie a comedy? If it is, it is weak, if not, it is terrible.Is Diana Wonder Woman or Spider Man? Wtf this 3act? A lot of crap? A lazzy script?I expected more, much more.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User,1,2,FALSE,1,Anandamoy,Infuriatingly stupid and dumb. For anyone who loved the 2017 movie," this would be nothing but a terrible disappointment. This movie should start with a disclaimer saying ""Please turn off your brains for the next 2 hours and 35 minutes or youInfuriatingly stupid and dumb. For anyone who loved the 2017 movie"," this would be nothing but a terrible disappointment. This movie should start with a disclaimer saying ""Please turn off your brains for the next 2 hours and 35 minutes or you might end up with an excruciating headache."" The script is totally inconsistent and literally nothing makes any sense. The very first scene itself is completely inconsistent with the premise set up in the prequel. I see a lot of reviewers regarding that scene as one of the best scenes of the movie", but clearly, they have forgotten or never watched the 2017 movie. As a child, Diana was not allowed to partake in martial sports with the other Amazonians and the Queen was especially against it. Here in this movie, we're forced to see the Queen proudly watching child Diana compete in the deadly warriorship olympics. Utterly distasteful and nonsensical.And then the actual movie begins, which really has nothing at all to do with that first scene. The plot is pointless, immature, and illogical. The characters lack dimension and conviction. Crucial details are just omitted or explained away with illogical dumb explanations. The motivations of the villains are completely unclear. For the climax, the threat seems to be of a nuclear war, but given the film's premise, such a war would not be in the interest of either Maxwell or Barbara. But they won't stop it. It's utter nonsense. BTW, the story of Barbara makes ZERO sense. At the end of the movie, you might just feel pity for her for the way she got treated in the movie. The ending sucks. No questions are answered - what happens to the stone finally - what happens to Barbara - nothing. There's just a random Christmas scene at the end that again, has nothing to with anything. It was July when they flew to Cairo. And now, it's Christmas. Deal with it!The entire plot of the wishing stone is just SO BEYOND DUMB. It's so unoriginal it hurts your brain if you think about it. The stone grants one wish," and so Maxwell wishes to be the stone itself so that he can himself have infinite wishes. Oh really!? I mean there was a skit in the FRIENDS show where Rachel mocks the guy who says ""if I had a wish I would wish for more wishes."" THAT WAS IN 1994. People were so tired of this cliche back in 1994 that comedy shows were writing jokes about it. And that's exactly what Patty Jenkins' big fat idea is for a 2020 movie supposed to be a blockbuster.The film is so immature. Devoid of depth", philosophy, or anything of substance. It grapples with a message that it doesn't understand. It makes abhorrent assumptions about the nature of humans that everyone," and yes LITERALLY EVERYONE on the planet is greedy and selfish and destructive. Throwing the whole ""there is good in humans"" message of the last film into the trash bin. The writing is ridiculously child-like and yet I can't think of a child who would actually find this movie interesting. There's no thrill", and the anti-climax is literally a drawn-out monologue!It's a disgrace. Honestly, everyone involved in making this film should be deeply ashamed of themselves for unleashing this garbage on the fandom. It's especially disgusting because it's supposed to follow up on the 2017 film, which as far as I am concerned, was a great movie. I loved it whole-heartedly and had big expectations for the sequel. This didn't just disappoint my expectations, it even went back in time to ruin the first film with that garbage opening scene. Seriously, shame on ya'll.I found the attempt to emphasize Wonder Woman's super-power of truth over her strength endearing, and the performances of Gal and Kristen are as good as they can be. The script isn't their fault, after all. So that amounts to the 1 star. Nothing else deserves any credit.Patty was clearly so obsessed with the 1978 Superman kinda films that she forgot it's 2020. WW84 wants to be Superman so hard that it even forces in a scene where WW is learning to fly just like Superman! Which is just as dumb and pointless as it can get. I mean, again - it's 2020!! People expect, NEED, movies with far more maturity now. Patty, please leave the writing to people who know how to do it.
User,1,2,FALSE,3,Amunozrocha,AwfulLiterally the worst DC movie yet. A complete disgrace to the first one. Bored AF,  no action...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
